         [0.61341,0.61307,0.61279,0.61253,0.61202,0.61156,0.61113,0.61063,0.61002,0.60591,0.60556,0.60579,0.60575,0.60574,0.6057,0.60567,0.60567,0.60569,0.60571,0.60579,0.60582,0.60598,0.60604,0.60618,0.60611,0.60616,0.60622,0.60623,0.60621,0.60621,0.60624,0.60621,0.60624,0.60625,0.60621,0.60612,0.60579,0.60515,0.60431,0.60335,0.60211,0.60089,0.59805,0.59668,0.59613,0.59594,0.59583,0.59579,0.59597,0.59626,0.59652,0.59757,0.59643,0.59573,0.59415,0.59333,0.59247,0.5917,0.59078,0.58995,0.58937,0.58868,0.58842,0.58826,0.58875,0.58969,0.59061,0.59194,0.59341,0.59466,0.5959,0.59718,0.59847,0.59958,0.60034,0.60239,0.60468,0.60628,0.60779,0.60942,0.6108,0.61442,0.61605,0.61706,0.61813,0.61848,0.6189,0.61967,0.61973,0.61968,0.6197,0.61965,0.61936,0.61902,0.61805,0.61775,0.61606,0.61454,0.61392,0.61365],
         [0.81456,0.8141,0.81359,0.81316,0.81239,0.81138,0.81032,0.8091,0.80738,0.79955,0.7982,0.79853,0.79747,0.79659,0.79572,0.79482,0.79402,0.79329,0.79225,0.79127,0.79044,0.78947,0.78842,0.78604,0.78533,0.78442,0.78355,0.78277,0.78233,0.78184,0.7814,0.7815,0.78112,0.78068,0.78022,0.77985,0.77931,0.77873,0.77812,0.7775,0.77639,0.77536,0.77198,0.77041,0.77013,0.77016,0.77005,0.76982,0.76927,0.76873,0.76784,0.76636,0.72921,0.72881,0.7275,0.72705,0.72657,0.72559,0.72433,0.72281,0.72138,0.71893,0.71694,0.7149,0.71404,0.71406,0.715,0.7173,0.72052,0.72305,0.7259,0.72982,0.73484,0.7426,0.74989,0.75884,0.76861,0.77871,0.78555,0.79233,0.79784,0.80409,0.80766,0.81021,0.81371,0.81506,0.81671,0.82144,0.82247,0.82258,0.82263,0.8225,0.82185,0.82104,0.8197,0.81929,0.81701,0.81551,0.81502,0.81473],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.59089,0.59043,0.59007,0.58978,0.58911,0.58856,0.58821,0.58769,0.58692,0.58521,0.58432,0.58459,0.58408,0.58383,0.58351,0.5831,0.58281,0.58258,0.58228,0.58212,0.58187,0.58175,0.5814,0.5801,0.57952,0.57905,0.57865,0.57812,0.5779,0.57767,0.57765,0.57818,0.57821,0.57826,0.57828,0.57859,0.57804,0.57675,0.57516,0.57355,0.57161,0.56987,0.56731,0.56576,0.56493,0.5648,0.56479,0.5648,0.56499,0.56534,0.56575,0.56627,0.53248,0.53162,0.52972,0.5288,0.52775,0.52667,0.52548,0.52451,0.52376,0.52292,0.52264,0.5223,0.52298,0.52466,0.52627,0.52888,0.53192,0.53458,0.53702,0.53978,0.54255,0.54496,0.54654,0.55108,0.55579,0.55969,0.56295,0.56674,0.56987,0.57801,0.58253,0.58561,0.58963,0.59115,0.59369,0.59866,0.59969,0.60001,0.60057,0.60172,0.60165,0.60134,0.59974,0.59928,0.59422,0.59213,0.59147,0.59111],
         [0.88162,0.88088,0.88008,0.87961,0.87872,0.87748,0.87634,0.8749,0.87257,0.86656,0.86471,0.8654,0.86348,0.86209,0.86069,0.8591,0.85777,0.85665,0.85502,0.85358,0.85225,0.85095,0.84931,0.84607,0.84515,0.84401,0.84276,0.84153,0.8414,0.84131,0.84105,0.84282,0.84247,0.84183,0.84123,0.84126,0.84045,0.83943,0.8384,0.83773,0.83668,0.83596,0.83428,0.83295,0.83287,0.83342,0.83363,0.83361,0.83338,0.8329,0.83192,0.82915,0.69044,0.69002,0.68827,0.68796,0.68757,0.68612,0.68427,0.6824,0.68077,0.67742,0.67492,0.67235,0.67178,0.67309,0.6756,0.68106,0.68839,0.69425,0.70036,0.70871,0.71834,0.73162,0.74311,0.7594,0.77686,0.79387,0.80597,0.81762,0.82709,0.84123,0.85021,0.85672,0.86503,0.86817,0.87263,0.88642,0.88982,0.89061,0.89149,0.89338,0.89324,0.89258,0.89075,0.89027,0.88445,0.88244,0.88199,0.88165],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.60643,0.60603,0.60573,0.6055,0.60493,0.60445,0.60409,0.6036,0.60293,0.60011,0.59947,0.59977,0.59948,0.59934,0.59915,0.59892,0.59877,0.59866,0.59852,0.59846,0.59835,0.59835,0.59819,0.59753,0.59717,0.59693,0.59673,0.59644,0.59629,0.59612,0.5961,0.5963,0.59632,0.59635,0.59635,0.59645,0.596,0.595,0.59373,0.59238,0.59071,0.58913,0.58636,0.58485,0.58412,0.58393,0.58385,0.58381,0.58396,0.58427,0.58461,0.58536,0.56437,0.56362,0.56193,0.56109,0.56016,0.55923,0.55817,0.55727,0.5566,0.55582,0.55555,0.55529,0.55593,0.55735,0.55874,0.56088,0.56336,0.56549,0.56751,0.56974,0.57197,0.57397,0.57535,0.57902,0.58293,0.58609,0.58876,0.59179,0.59431,0.60068,0.60397,0.60615,0.60888,0.60988,0.61143,0.61436,0.6149,0.61502,0.6153,0.61584,0.61562,0.61526,0.6139,0.6135,0.60959,0.60766,0.60698,0.60665],
         [0.86387,0.86325,0.8626,0.86219,0.86135,0.86022,0.85909,0.85773,0.85568,0.84912,0.84749,0.84807,0.84655,0.84537,0.8442,0.84292,0.84183,0.84088,0.8395,0.83824,0.83713,0.83594,0.83456,0.83169,0.83086,0.82982,0.82873,0.82772,0.82742,0.82709,0.82671,0.82759,0.8272,0.82664,0.82608,0.82586,0.82517,0.82437,0.82355,0.8229,0.8218,0.8209,0.81853,0.81708,0.81689,0.81717,0.81719,0.81702,0.81657,0.816,0.81504,0.81275,0.71744,0.71712,0.71568,0.71538,0.71503,0.71385,0.71229,0.71058,0.70905,0.70605,0.70376,0.7014,0.70073,0.70153,0.70346,0.70766,0.71334,0.71785,0.72269,0.72924,0.73698,0.74807,0.75802,0.7714,0.78581,0.80007,0.81001,0.81967,0.82754,0.83829,0.84482,0.84951,0.85557,0.85786,0.86092,0.87032,0.87257,0.873,0.87345,0.8743,0.87389,0.87313,0.87149,0.87104,0.86664,0.86479,0.86428,0.86396],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]],
       [[[0.67881,0.67851,0.67812,0.67759,0.67698,0.6763,0.67563,0.67499,0.67431,0.67002,0.66996,0.66993,0.67015,0.67023,0.67033,0.67044,0.67054,0.67062,0.67076,0.67092,0.67104,0.6713,0.67151,0.67246,0.67272,0.67309,0.6734,0.67369,0.67393,0.67433,0.67451,0.67465,0.67474,0.67468,0.67456,0.67436,0.67418,0.67393,0.67362,0.67323,0.67273,0.67225,0.67021,0.66934,0.66913,0.6691,0.6691,0.66916,0.66946,0.6697,0.66989,0.67121,0.6965,0.6956,0.69364,0.69265,0.69168,0.6909,0.69013,0.68931,0.68871,0.68822,0.68795,0.6879,0.68799,0.68809,0.68813,0.68822,0.68825,0.68824,0.68823,0.68811,0.68784,0.68717,0.68636,0.68546,0.68465,0.68299,0.68224,0.68123,0.6805,0.6801,0.67975,0.67946,0.6787,0.67836,0.67781,0.67732,0.67724,0.6772,0.67715,0.67702,0.67694,0.67685,0.67657,0.67649,0.67984,0.67954,0.67923,0.67907],
         [0.65085,0.65055,0.65011,0.64951,0.64872,0.64775,0.64676,0.64568,0.64432,0.63557,0.63456,0.63441,0.63391,0.63336,0.63285,0.63234,0.63184,0.63133,0.63066,0.63002,0.62948,0.62876,0.62805,0.62608,0.62543,0.62462,0.62396,0.62335,0.62282,0.62229,0.62188,0.62151,0.6212,0.62092,0.62059,0.62024,0.61987,0.61944,0.61898,0.61839,0.61733,0.61636,0.61214,0.61065,0.61029,0.61019,0.61008,0.6099,0.60937,0.60896,0.60823,0.60781,0.64217,0.6413,0.63947,0.63855,0.63757,0.63649,0.63546,0.63414,0.63274,0.63116,0.62961,0.628,0.62678,0.62572,0.62512,0.62486,0.62476,0.62473,0.62476,0.62512,0.62641,0.62917,0.63202,0.63457,0.6375,0.6413,0.64376,0.6465,0.6487,0.64954,0.65,0.65037,0.65143,0.6519,0.65259,0.65329,0.65332,0.65327,0.65315,0.65252,0.6519,0.65125,0.6504,0.65012,0.65206,0.65154,0.6513,0.6511],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.74317,0.74313,0.74309,0.74301,0.74302,0.74299,0.74295,0.74289,0.74279,0.73508,0.73652,0.73671,0.73771,0.73832,0.73889,0.73945,0.73994,0.7404,0.74099,0.74154,0.74201,0.74275,0.7434,0.7455,0.74607,0.74687,0.74755,0.74815,0.74861,0.74926,0.74953,0.74972,0.74988,0.74978,0.74967,0.74944,0.7494,0.74936,0.74928,0.74927,0.74932,0.74942,0.74651,0.74569,0.74563,0.74569,0.74578,0.74599,0.7467,0.74722,0.74734,0.74956,0.7423,0.74182,0.74051,0.73986,0.73932,0.739,0.73863,0.73811,0.73784,0.73759,0.73748,0.73769,0.73794,0.73804,0.73809,0.73826,0.73835,0.73837,0.73839,0.73832,0.73812,0.73777,0.73734,0.73669,0.73609,0.73409,0.73371,0.73259,0.73199,0.73181,0.73144,0.73114,0.7303,0.72991,0.7293,0.72922,0.72945,0.72962,0.72985,0.73053,0.731,0.73152,0.73222,0.73248,0.74168,0.74292,0.74302,0.74318],
         [0.58344,0.58378,0.58415,0.58446,0.5848,0.58513,0.58534,0.58547,0.58545,0.57574,0.577,0.57721,0.57856,0.57922,0.57974,0.5802,0.58055,0.58082,0.58105,0.58126,0.58143,0.58147,0.58153,0.58109,0.58102,0.58077,0.58072,0.58062,0.5805,0.58052,0.58048,0.58029,0.58012,0.58011,0.58001,0.57983,0.57967,0.57948,0.57928,0.57892,0.57819,0.5776,0.57192,0.57074,0.57068,0.57073,0.57079,0.57085,0.57071,0.57066,0.57027,0.57179,0.58602,0.58583,0.58551,0.58517,0.5849,0.58453,0.58423,0.58364,0.58286,0.58245,0.58183,0.58103,0.58038,0.57952,0.57892,0.57855,0.5784,0.57836,0.57835,0.57835,0.57828,0.57849,0.57828,0.5771,0.57595,0.57537,0.57464,0.57438,0.57415,0.57078,0.56926,0.56802,0.56666,0.56616,0.56609,0.56614,0.56631,0.56645,0.56657,0.56685,0.56695,0.56706,0.56728,0.56738,0.57887,0.58182,0.58275,0.58314],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.68774,0.6879,0.68747,0.68705,0.68639,0.68554,0.68502,0.68451,0.68405,0.6807,0.6803,0.68076,0.68063,0.68065,0.68075,0.68083,0.6809,0.68091,0.68093,0.68104,0.68103,0.68111,0.68113,0.68169,0.68179,0.68194,0.68209,0.68234,0.68261,0.68305,0.68347,0.6838,0.6842,0.68438,0.68441,0.68431,0.68417,0.68401,0.6839,0.68348,0.68261,0.68173,0.67951,0.67841,0.67806,0.67793,0.67787,0.67783,0.67796,0.67816,0.67835,0.67926,0.6745,0.67363,0.67176,0.67094,0.66992,0.66911,0.6682,0.66733,0.66665,0.6661,0.66589,0.6658,0.66591,0.66637,0.66757,0.66873,0.66954,0.67048,0.67202,0.67323,0.67497,0.67608,0.67739,0.67835,0.67906,0.6795,0.68068,0.68185,0.68351,0.68737,0.6885,0.68942,0.69057,0.69113,0.69121,0.69139,0.69143,0.69156,0.69155,0.69154,0.69161,0.69138,0.69121,0.69107,0.68953,0.68799,0.6876,0.68758],
         [0.76389,0.76422,0.76378,0.76326,0.76224,0.76073,0.75963,0.75861,0.75744,0.75091,0.74957,0.7502,0.74904,0.74829,0.74776,0.74713,0.74651,0.74578,0.74477,0.74387,0.74292,0.74175,0.74066,0.73842,0.73784,0.73717,0.73635,0.73566,0.73502,0.73418,0.73358,0.73308,0.73276,0.73231,0.73191,0.73154,0.73108,0.73057,0.73012,0.72947,0.72832,0.72717,0.7243,0.72274,0.72224,0.72218,0.72203,0.72174,0.72097,0.7203,0.71943,0.71781,0.6862,0.68533,0.68331,0.68266,0.68164,0.6808,0.67967,0.67819,0.67661,0.6746,0.67278,0.67096,0.66975,0.66937,0.67127,0.67303,0.67421,0.67703,0.68029,0.68316,0.68861,0.69615,0.70463,0.71205,0.71892,0.72677,0.73287,0.73903,0.74462,0.7509,0.7538,0.75621,0.76074,0.76285,0.76473,0.76686,0.76708,0.76723,0.76729,0.76758,0.76774,0.76768,0.7681,0.76808,0.76514,0.76309,0.76297,0.76329],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.67881,0.67851,0.67812,0.67759,0.67698,0.6763,0.67563,0.67499,0.67431,0.67002,0.66996,0.66993,0.67015,0.67023,0.67033,0.67044,0.67054,0.67062,0.67076,0.67092,0.67104,0.6713,0.67151,0.67246,0.67272,0.67309,0.6734,0.67369,0.67393,0.67433,0.67451,0.67465,0.67474,0.67468,0.67456,0.67436,0.67418,0.67393,0.67362,0.67323,0.67273,0.67225,0.67021,0.66934,0.66913,0.6691,0.6691,0.66916,0.66946,0.6697,0.66989,0.67121,0.6965,0.6956,0.69364,0.69265,0.69168,0.6909,0.69013,0.68931,0.68871,0.68822,0.68795,0.6879,0.68799,0.68809,0.68813,0.68822,0.68825,0.68824,0.68823,0.68811,0.68784,0.68717,0.68636,0.68546,0.68465,0.68299,0.68224,0.68123,0.6805,0.6801,0.67975,0.67946,0.6787,0.67836,0.67781,0.67732,0.67724,0.6772,0.67715,0.67702,0.67694,0.67685,0.67657,0.67649,0.67984,0.67954,0.67923,0.67907],
         [0.65085,0.65055,0.65011,0.64951,0.64872,0.64775,0.64676,0.64568,0.64432,0.63557,0.63456,0.63441,0.63391,0.63336,0.63285,0.63234,0.63184,0.63133,0.63066,0.63002,0.62948,0.62876,0.62805,0.62608,0.62543,0.62462,0.62396,0.62335,0.62282,0.62229,0.62188,0.62151,0.6212,0.62092,0.62059,0.62024,0.61987,0.61944,0.61898,0.61839,0.61733,0.61636,0.61214,0.61065,0.61029,0.61019,0.61008,0.6099,0.60937,0.60896,0.60823,0.60781,0.64217,0.6413,0.63947,0.63855,0.63757,0.63649,0.63546,0.63414,0.63274,0.63116,0.62961,0.628,0.62678,0.62572,0.62512,0.62486,0.62476,0.62473,0.62476,0.62512,0.62641,0.62917,0.63202,0.63457,0.6375,0.6413,0.64376,0.6465,0.6487,0.64954,0.65,0.65037,0.65143,0.6519,0.65259,0.65329,0.65332,0.65327,0.65315,0.65252,0.6519,0.65125,0.6504,0.65012,0.65206,0.65154,0.6513,0.6511],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.67068,0.67101,0.6706,0.67022,0.66948,0.66839,0.66774,0.66709,0.66653,0.66418,0.66327,0.66383,0.66337,0.66322,0.66326,0.66321,0.66315,0.66301,0.66284,0.66281,0.66268,0.6626,0.66253,0.66287,0.66288,0.6629,0.6629,0.66314,0.66344,0.66399,0.66466,0.66522,0.66596,0.66641,0.66665,0.6667,0.66676,0.66699,0.66737,0.66729,0.66638,0.66531,0.66323,0.66206,0.66166,0.66153,0.66144,0.66149,0.66159,0.66182,0.66211,0.66281,0.63463,0.63368,0.63163,0.63071,0.62952,0.62867,0.6277,0.62677,0.62612,0.62566,0.6255,0.62551,0.62571,0.62648,0.62849,0.63027,0.63156,0.6334,0.63579,0.63758,0.64023,0.64216,0.64452,0.64626,0.64758,0.6489,0.65095,0.65332,0.65655,0.66365,0.66617,0.66846,0.67192,0.6734,0.67421,0.67549,0.67582,0.67616,0.6763,0.6767,0.67714,0.6772,0.67735,0.67719,0.67281,0.67059,0.67023,0.67028],
         [0.81212,0.81288,0.81254,0.81216,0.81103,0.80911,0.80785,0.80678,0.80562,0.8,0.79824,0.79931,0.79763,0.79669,0.79615,0.79541,0.79466,0.79376,0.79247,0.79137,0.79015,0.78872,0.78748,0.78533,0.7849,0.78445,0.78354,0.78288,0.78222,0.78131,0.78071,0.78024,0.78011,0.77968,0.77938,0.77913,0.77881,0.77859,0.77856,0.77824,0.77721,0.77601,0.77393,0.77233,0.77178,0.77181,0.7717,0.7715,0.77069,0.77001,0.76916,0.76692,0.67777,0.67681,0.67442,0.67372,0.67251,0.67181,0.67059,0.66902,0.66753,0.66543,0.66345,0.66173,0.66075,0.66101,0.66487,0.66807,0.6702,0.6755,0.68097,0.68541,0.69355,0.70433,0.71662,0.72721,0.7367,0.74731,0.75595,0.7647,0.77315,0.78439,0.78971,0.79442,0.80289,0.80666,0.80977,0.81371,0.81429,0.8147,0.81501,0.81631,0.81735,0.81814,0.81982,0.82004,0.81325,0.81004,0.81012,0.81086],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.68774,0.6879,0.68747,0.68705,0.68639,0.68554,0.68502,0.68451,0.68405,0.6807,0.6803,0.68076,0.68063,0.68065,0.68075,0.68083,0.6809,0.68091,0.68093,0.68104,0.68103,0.68111,0.68113,0.68169,0.68179,0.68194,0.68209,0.68234,0.68261,0.68305,0.68347,0.6838,0.6842,0.68438,0.68441,0.68431,0.68417,0.68401,0.6839,0.68348,0.68261,0.68173,0.67951,0.67841,0.67806,0.67793,0.67787,0.67783,0.67796,0.67816,0.67835,0.67926,0.6745,0.67363,0.67176,0.67094,0.66992,0.66911,0.6682,0.66733,0.66665,0.6661,0.66589,0.6658,0.66591,0.66637,0.66757,0.66873,0.66954,0.67048,0.67202,0.67323,0.67497,0.67608,0.67739,0.67835,0.67906,0.6795,0.68068,0.68185,0.68351,0.68737,0.6885,0.68942,0.69057,0.69113,0.69121,0.69139,0.69143,0.69156,0.69155,0.69154,0.69161,0.69138,0.69121,0.69107,0.68953,0.68799,0.6876,0.68758],
         [0.76389,0.76422,0.76378,0.76326,0.76224,0.76073,0.75963,0.75861,0.75744,0.75091,0.74957,0.7502,0.74904,0.74829,0.74776,0.74713,0.74651,0.74578,0.74477,0.74387,0.74292,0.74175,0.74066,0.73842,0.73784,0.73717,0.73635,0.73566,0.73502,0.73418,0.73358,0.73308,0.73276,0.73231,0.73191,0.73154,0.73108,0.73057,0.73012,0.72947,0.72832,0.72717,0.7243,0.72274,0.72224,0.72218,0.72203,0.72174,0.72097,0.7203,0.71943,0.71781,0.6862,0.68533,0.68331,0.68266,0.68164,0.6808,0.67967,0.67819,0.67661,0.6746,0.67278,0.67096,0.66975,0.66937,0.67127,0.67303,0.67421,0.67703,0.68029,0.68316,0.68861,0.69615,0.70463,0.71205,0.71892,0.72677,0.73287,0.73903,0.74462,0.7509,0.7538,0.75621,0.76074,0.76285,0.76473,0.76686,0.76708,0.76723,0.76729,0.76758,0.76774,0.76768,0.7681,0.76808,0.76514,0.76309,0.76297,0.76329],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.6459,0.64626,0.64588,0.64549,0.64465,0.64332,0.64243,0.64156,0.64077,0.63931,0.63787,0.63835,0.63761,0.63728,0.63721,0.63701,0.6368,0.63649,0.63613,0.63595,0.63571,0.63551,0.63539,0.63557,0.63552,0.63545,0.63533,0.63555,0.63587,0.63654,0.63742,0.63816,0.63921,0.63989,0.64031,0.64049,0.64078,0.64145,0.64235,0.64266,0.64182,0.64068,0.63884,0.63768,0.63726,0.63716,0.63707,0.63726,0.63737,0.63766,0.63806,0.63864,0.59607,0.59504,0.59275,0.5917,0.59035,0.58945,0.58844,0.58746,0.58685,0.58648,0.58635,0.58644,0.58671,0.58766,0.5901,0.59219,0.59373,0.59614,0.59892,0.60088,0.60382,0.60602,0.60878,0.61072,0.61219,0.61378,0.61611,0.61905,0.62317,0.63238,0.63589,0.63929,0.64467,0.64687,0.64827,0.65059,0.6512,0.65171,0.65202,0.65281,0.6536,0.65402,0.65447,0.65429,0.64828,0.64566,0.64535,0.64541],
         [0.82868,0.82967,0.82948,0.82922,0.82804,0.82578,0.8243,0.82308,0.82181,0.81639,0.81415,0.8154,0.81328,0.81214,0.81158,0.81072,0.80982,0.80876,0.80725,0.80598,0.80458,0.803,0.80175,0.79984,0.79956,0.79934,0.79838,0.79778,0.79716,0.79629,0.7958,0.79543,0.79557,0.79526,0.79513,0.79505,0.79499,0.79525,0.7958,0.796,0.79518,0.79401,0.79243,0.79079,0.79024,0.7904,0.79033,0.79033,0.78961,0.78904,0.78828,0.78575,0.65292,0.65183,0.64905,0.64819,0.64677,0.64611,0.64483,0.64319,0.64185,0.63977,0.63771,0.63615,0.6354,0.63616,0.64133,0.64545,0.6482,0.6553,0.66212,0.66742,0.67712,0.6899,0.70455,0.71702,0.72811,0.74042,0.75064,0.76115,0.7717,0.78683,0.79419,0.80101,0.81311,0.81833,0.82255,0.82826,0.82925,0.8299,0.83049,0.83271,0.83455,0.83623,0.83901,0.83942,0.82972,0.82565,0.82593,0.82695],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.67068,0.67101,0.6706,0.67022,0.66948,0.66839,0.66774,0.66709,0.66653,0.66418,0.66327,0.66383,0.66337,0.66322,0.66326,0.66321,0.66315,0.66301,0.66284,0.66281,0.66268,0.6626,0.66253,0.66287,0.66288,0.6629,0.6629,0.66314,0.66344,0.66399,0.66466,0.66522,0.66596,0.66641,0.66665,0.6667,0.66676,0.66699,0.66737,0.66729,0.66638,0.66531,0.66323,0.66206,0.66166,0.66153,0.66144,0.66149,0.66159,0.66182,0.66211,0.66281,0.63463,0.63368,0.63163,0.63071,0.62952,0.62867,0.6277,0.62677,0.62612,0.62566,0.6255,0.62551,0.62571,0.62648,0.62849,0.63027,0.63156,0.6334,0.63579,0.63758,0.64023,0.64216,0.64452,0.64626,0.64758,0.6489,0.65095,0.65332,0.65655,0.66365,0.66617,0.66846,0.67192,0.6734,0.67421,0.67549,0.67582,0.67616,0.6763,0.6767,0.67714,0.6772,0.67735,0.67719,0.67281,0.67059,0.67023,0.67028],
